HTTrack3.49-2+htsswf+htsjava launched on Wed, 03 Dec 2025 09:44:55 at https://www.99freelas.com.br/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*
(winhttrack -qir2%e0C1%Pxs2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://www.99freelas.com.br/ -O1 "D:\BordadoHub" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:45:02	Warning: 	link is probably looping, type unknown, aborting: https://www.linkedin.com/oauth/v2/authorization?response_type=code&client_id=776c8bug26pxwm&state=DCEeFWf46A53sdfKef424&scope=r_liteprofile%20r_emailaddress&redirect_uri=https%3A%2F%2Fwww.99freelas.com.br%2Fregister%2Fclient%2Flinkedin
09:45:02	Warning: 	link is probably looping, type unknown, aborting: https://www.linkedin.com/oauth/v2/authorization?response_type=code&client_id=776c8bug26pxwm&state=DCEeFWf46A53sdfKef424&scope=r_liteprofile%20r_emailaddress&redirect_uri=https%3A%2F%2Fwww.99freelas.com.br%2Fregister%2Ffreelancer%2Flinkedin
09:45:03	Warning: 	link is probably looping, type unknown, aborting: https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=802835387828-p3jp82l8esaqkhbsmfbdo644uc7306st&state=DCEeFWf46A53sdfKef424&scope=profile%20email%20openid&redirect_uri=https%3A%2F%2Fwww.99freelas.com.br%2Fregister%2Fclient%2Fgoogle
09:45:03	Warning: 	link is probably looping, type unknown, aborting: https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=802835387828-p3jp82l8esaqkhbsmfbdo644uc7306st&state=DCEeFWf46A53sdfKef424&scope=profile%20email%20openid&redirect_uri=https%3A%2F%2Fwww.99freelas.com.br%2Fregister%2Ffreelancer%2Fgoogle
09:45:07	Warning: 	Moved Permanently for blog.99freelas.com.br/robots.txt
09:45:07	Warning: 	Redirected link is identical because of 'URL Hack' option: blog.99freelas.com.br/robots.txt and https://blog.99freelas.com.br/robots.txt
09:45:07	Warning: 	Warning moved treated for blog.99freelas.com.br/robots.txt (real one is https://blog.99freelas.com.br/robots.txt)
09:45:07	Warning: 	Moved Permanently for blog.99freelas.com.br/
09:45:07	Warning: 	Redirected link is identical because of 'URL Hack' option: blog.99freelas.com.br/ and https://blog.99freelas.com.br/
09:45:07	Warning: 	File has moved from blog.99freelas.com.br/ to https://blog.99freelas.com.br/
09:45:08	Error: 	"Forbidden" (403) at link https://99freelas.zendesk.com/hc/pt-br (from https://www.99freelas.com.br/)
09:45:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.facebook.com/99freelas (from https://www.99freelas.com.br/)
09:45:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://twitter.com/99freelas (from https://www.99freelas.com.br/)
09:45:13	Warning: 	Moved Permanently for https://d1fuainj13qzhu.cloudfront.net/
09:45:13	Warning: 	File has moved from https://d1fuainj13qzhu.cloudfront.net/ to https://www.99freelas.com.br/resources/
09:45:13	Warning: 	Note: due to https://99freelas.s3-sa-east-1.amazonaws.com remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
09:45:13	Error: 	"Forbidden" (403) at link https://99freelas.s3-sa-east-1.amazonaws.com/ (from https://www.99freelas.com.br/)
09:45:15	Warning: 	Note: due to https://d2tfco5ldvlr4r.cloudfront.net remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
09:45:15	Error: 	"Forbidden" (403) at link https://d2tfco5ldvlr4r.cloudfront.net/ (from https://www.99freelas.com.br/)
09:45:15	Warning: 	Retry after error -5 (Unable to get server's address: Este geralmente é um erro temporário durante a r) at link https://www.moip.com.br/transparente/MoipWidget-v2.js (from https://www.99freelas.com.br/)
09:47:15	Error: 	"Receive Time Out" (-2) after 2 retries at link https://ws.99freelas.com.br:3000/robots.txt (from https://www.99freelas.com.br/)
09:47:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://ws.99freelas.com.br:3000/ (from https://www.99freelas.com.br/)
09:47:38	Warning: 	Retry after error -4 (Interrupted transfer) at link https://twitter.com/99freelas (from https://www.99freelas.com.br/)
09:47:38	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.moip.com.br/transparente/MoipWidget-v2.js (from https://www.99freelas.com.br/)
09:49:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://ws.99freelas.com.br:3000/ (from https://www.99freelas.com.br/)
09:49:15	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://twitter.com/99freelas (from https://www.99freelas.com.br/)
09:49:15	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://www.moip.com.br/transparente/MoipWidget-v2.js (from https://www.99freelas.com.br/)
09:51:15	Error: 	"Receive Time Out" (-2) after 2 retries at link https://ws.99freelas.com.br:3000/ (from https://www.99freelas.com.br/)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 23 seconds : 105 links scanned, 76 files written (3977856 bytes overall), 18 files updated [893924 bytes received at 2334 bytes/sec], 1621128 bytes transferred using HTTP compression in 16 files, ratio 22%, 1.2 requests per connection
(7 errors, 21 warnings, 0 messages)
